{{58,25}
,{58,26}
,{57,27}
,{57,28}
,{56,29}
,{55,30}
,{55,31}
,{55,32}
,{55,33}
,{54,35}
,{53,36}
,{53,37}
,{52,39}
,{52,40}
,{51,42}
,{51,44}
,{51,45}
,{51,47}
,{51,49}
,{50,51}
,{50,53}
,{50,56}
,{49,58}
,{49,60}
,{48,63}
,{48,65}
,{48,68}
,{48,70}
,{47,72}
,{47,75}
,{47,78}
,{47,80}
,{47,83}
,{47,86}
,{47,88}
,{47,91}
,{47,93}
,{47,96}
,{47,99}
,{46,101}
,{46,104}
,{46,106}
,{45,108}
,{45,110}
,{45,112}
,{44,114}
,{44,116}
,{44,118}
,{44,120}
,{44,123}
,{44,124}
,{43,126}
,{43,128}
,{43,129}
,{43,130}
,{43,132}
,{43,133}
,{43,135}
,{43,136}
,{43,137}
,{43,139}
,{43,140}
,{42,142}
,{42,143}
,{42,144}
,{42,146}
,{41,148}
,{41,150}
,{41,151}
,{41,152}
,{40,153}
,{40,154}
,{40,155}
,{40,156}
,{40,157}
,{40,158}
,{40,159}
,{40,160}
,{39,160}
,{39,161}
,{39,162}
,{39,164}
,{39,165}
,{39,166}
,{39,167}
,{39,166}
,{39,165}
,{40,165}
,{40,164}
,{41,164}
,{42,162}
,{43,161}
,{44,160}
,{45,157}
,{46,156}
,{47,153}
,{49,151}
,{50,148}
,{51,147}
,{53,144}
,{54,142}
,{55,140}
,{56,138}
,{57,136}
,{58,135}
,{59,133}
,{59,132}
,{60,131}
,{61,130}
,{61,129}
,{61,128}
,{89,41}
,{91,41}
,{93,41}
,{95,42}
,{97,42}
,{101,42}
,{103,42}
,{106,42}
,{107,42}
,{110,42}
,{112,42}
,{115,42}
,{117,42}
,{119,42}
,{121,42}
,{123,42}
,{124,42}
,{127,42}
,{128,42}
,{130,42}
,{131,41}
,{133,41}
,{135,40}
,{137,40}
,{139,40}
,{140,40}
,{141,40}
,{142,40}
,{143,40}
,{144,40}
,{145,40}
,{146,40}
,{147,40}
,{148,40}
,{149,40}
,{150,40}
,{86,79}
,{87,78}
,{88,78}
,{90,78}
,{91,78}
,{92,78}
,{94,78}
,{95,78}
,{96,78}
,{98,78}
,{100,78}
,{102,78}
,{104,78}
,{106,78}
,{108,78}
,{110,78}
,{112,78}
,{114,78}
,{116,78}
,{118,78}
,{119,78}
,{121,78}
,{123,78}
,{125,77}
,{127,77}
,{129,77}
,{131,77}
,{133,77}
,{135,77}
,{136,77}
,{139,77}
,{140,76}
,{142,76}
,{143,76}
,{144,76}
,{146,76}
,{147,76}
,{148,76}
,{150,76}
,{151,76}
,{153,76}
,{155,76}
,{156,76}
,{158,76}
,{159,76}
,{160,76}
,{161,76}
,{163,76}
,{164,76}
,{165,76}
,{166,76}
,{167,76}
,{168,76}
