{{53,27}
,{52,28}
,{51,28}
,{50,28}
,{49,28}
,{48,29}
,{49,29}
,{50,29}
,{51,29}
,{52,29}
,{53,29}
,{55,29}
,{57,30}
,{58,30}
,{59,30}
,{61,30}
,{63,30}
,{65,30}
,{66,30}
,{67,30}
,{68,30}
,{70,30}
,{71,30}
,{72,30}
,{74,30}
,{75,30}
,{77,30}
,{79,30}
,{80,30}
,{82,30}
,{83,30}
,{84,30}
,{86,30}
,{87,30}
,{88,30}
,{89,30}
,{90,30}
,{91,30}
,{92,30}
,{93,31}
,{94,32}
,{95,32}
,{95,33}
,{95,34}
,{95,35}
,{95,36}
,{95,37}
,{95,38}
,{95,40}
,{95,41}
,{95,43}
,{95,44}
,{94,46}
,{94,48}
,{93,49}
,{93,51}
,{92,52}
,{91,55}
,{91,56}
,{91,58}
,{90,60}
,{89,62}
,{88,64}
,{87,65}
,{87,67}
,{87,68}
,{86,71}
,{85,72}
,{84,74}
,{83,76}
,{83,78}
,{83,80}
,{82,81}
,{81,83}
,{80,84}
,{79,85}
,{79,87}
,{79,89}
,{78,91}
,{77,92}
,{76,94}
,{76,96}
,{75,98}
,{75,100}
,{74,102}
,{73,104}
,{73,105}
,{72,107}
,{71,108}
,{71,111}
,{71,112}
,{70,114}
,{69,116}
,{68,118}
,{68,120}
,{67,121}
,{67,123}
,{67,124}
,{67,125}
,{66,126}
,{66,128}
,{65,128}
,{64,131}
,{64,132}
,{63,132}
,{63,134}
,{63,136}
,{62,136}
,{62,138}
,{61,139}
,{61,140}
,{60,141}
,{60,142}
,{59,143}
,{59,144}
,{59,145}
,{59,146}
,{58,147}
,{58,148}
,{57,148}
,{57,149}
,{56,150}
,{56,151}
,{55,152}
,{55,153}
,{55,154}
,{54,155}
,{54,156}
,{53,156}
,{52,156}
,{52,157}
,{51,157}
,{51,158}
,{50,159}
,{49,159}
,{49,160}
,{48,160}
,{47,160}
,{46,160}
,{45,160}
,{44,160}
,{43,160}
,{43,159}
,{42,159}
,{41,158}
,{40,158}
,{39,157}
,{39,156}
,{38,156}
,{37,156}
,{36,155}
,{35,155}
,{35,154}
,{35,153}
,{34,152}
,{33,151}
,{32,150}
,{32,149}
,{31,148}
,{30,147}
,{30,146}
,{29,144}
,{28,144}
,{27,143}
,{27,142}
,{27,140}
,{27,139}
,{26,138}
,{26,136}
,{26,135}
,{26,133}
,{26,132}
,{26,131}
,{26,130}
,{26,129}
,{26,128}
,{26,127}
,{27,126}
,{27,125}
,{27,124}
,{28,123}
,{29,122}
,{30,121}
,{31,120}
,{32,119}
,{32,118}
,{33,117}
,{34,116}
,{35,116}
,{35,115}
,{36,114}
,{37,113}
,{38,113}
,{38,112}
,{39,112}
,{40,111}
,{41,110}
,{42,110}
,{43,109}
,{44,109}
,{47,108}
,{48,108}
,{50,108}
,{51,108}
,{52,107}
,{53,107}
,{55,107}
,{56,106}
,{57,106}
,{58,106}
,{59,106}
,{60,105}
,{61,105}
,{62,105}
,{63,105}
,{64,105}
,{66,105}
,{67,105}
,{69,104}
,{71,104}
,{72,104}
,{74,104}
,{75,104}
,{76,104}
,{78,104}
,{79,104}
,{80,104}
,{81,104}
,{82,104}
,{83,104}
,{84,104}
,{86,104}
,{87,104}
,{89,104}
,{90,104}
,{91,104}
,{93,104}
,{94,104}
,{95,104}
,{97,104}
,{98,104}
,{99,104}
,{100,104}
,{102,104}
,{103,104}
,{104,104}
,{105,104}
,{107,104}
,{109,104}
,{110,105}
,{111,105}
,{113,105}
,{114,106}
,{115,106}
,{117,107}
,{118,108}
,{119,108}
,{121,108}
,{122,109}
,{123,110}
,{125,111}
,{127,111}
,{127,112}
,{129,112}
,{131,112}
,{132,113}
,{134,114}
,{135,115}
,{137,116}
,{139,116}
,{140,116}
,{142,117}
,{143,117}
,{143,118}
,{145,119}
,{147,120}
,{149,120}
,{150,121}
,{151,122}
,{153,123}
,{154,124}
,{155,124}
,{157,124}
,{159,125}
,{159,126}
,{161,127}
,{162,128}
,{163,128}
,{164,129}
,{166,129}
,{167,130}
,{167,131}
,{168,131}
,{170,132}
,{171,132}
,{172,132}
,{173,133}
,{174,133}
,{175,134}
,{176,135}
,{177,135}
,{176,135}
,{154,52}
,{154,53}
,{155,53}
,{155,54}
,{155,55}
,{155,56}
,{155,58}
,{155,60}
,{154,60}
,{154,63}
,{153,64}
,{152,66}
,{151,68}
,{151,71}
,{150,73}
,{150,76}
,{149,78}
,{148,81}
,{147,84}
,{147,87}
,{147,90}
,{146,93}
,{145,96}
,{144,99}
,{143,101}
,{143,104}
,{143,107}
,{142,109}
,{141,112}
,{140,115}
,{139,117}
,{139,120}
,{138,122}
,{137,124}
,{136,125}
,{135,128}
,{134,129}
,{133,130}
,{133,132}
,{132,133}
,{131,134}
,{131,136}
,{130,136}
,{129,138}
,{128,139}
,{128,140}
,{127,141}
,{127,142}
,{127,143}
,{126,144}
,{125,145}
,{125,146}
,{124,148}
,{123,148}
,{123,149}
,{122,150}
,{121,151}
,{120,152}
,{119,152}
,{119,154}
,{116,156}
,{115,157}
,{114,158}
,{113,159}
,{112,160}
,{111,161}
,{110,162}
,{109,163}
,{109,164}
,{108,164}
,{107,164}
,{107,165}
,{106,166}
,{105,167}
,{104,168}
,{103,169}
,{102,170}
,{102,171}
,{101,172}
,{100,172}
,{99,173}
,{99,174}
,{98,175}
,{97,176}
,{96,177}
,{95,177}
,{95,178}
,{95,179}
,{95,178}}
