{{67,16}
,{67,17}
,{67,18}
,{66,20}
,{66,21}
,{65,22}
,{65,24}
,{64,25}
,{64,26}
,{64,28}
,{64,29}
,{64,30}
,{64,32}
,{63,33}
,{63,35}
,{63,36}
,{63,38}
,{63,40}
,{63,41}
,{63,43}
,{63,44}
,{63,47}
,{63,48}
,{63,50}
,{63,52}
,{63,54}
,{63,56}
,{63,57}
,{63,59}
,{63,61}
,{63,63}
,{63,64}
,{63,66}
,{63,67}
,{63,69}
,{63,71}
,{63,72}
,{63,74}
,{63,76}
,{63,78}
,{63,80}
,{63,81}
,{63,83}
,{63,84}
,{63,85}
,{63,86}
,{63,88}
,{63,89}
,{63,90}
,{63,92}
,{63,93}
,{63,95}
,{63,96}
,{63,98}
,{63,99}
,{63,100}
,{63,101}
,{63,102}
,{63,104}
,{63,105}
,{63,106}
,{63,107}
,{62,108}
,{62,109}
,{62,110}
,{61,111}
,{61,112}
,{60,113}
,{60,112}
,{61,111}
,{62,108}
,{63,106}
,{64,104}
,{65,102}
,{67,100}
,{67,98}
,{68,96}
,{69,95}
,{70,94}
,{70,93}
,{71,92}
,{72,90}
,{74,89}
,{75,88}
,{112,26}
,{113,26}
,{114,26}
,{115,26}
,{116,26}
,{117,26}
,{118,26}
,{119,27}
,{120,28}
,{121,28}
,{122,28}
,{123,29}
,{124,30}
,{125,31}
,{126,32}
,{127,32}
,{127,33}
,{128,35}
,{129,36}
,{131,36}
,{131,38}
,{132,39}
,{133,40}
,{134,41}
,{135,42}
,{136,44}
,{137,44}
,{138,46}
,{139,47}
,{139,48}
,{140,50}
,{141,52}
,{141,53}
,{142,55}
,{143,56}
,{143,58}
,{143,60}
,{144,61}
,{145,63}
,{146,64}
,{146,67}
,{147,68}
,{147,70}
,{147,72}
,{148,74}
,{149,76}
,{149,78}
,{150,80}
,{150,82}
,{151,84}
,{151,86}
,{151,88}
,{151,89}
,{152,92}
,{152,93}
,{152,95}
,{152,97}
,{152,99}
,{152,100}
,{152,103}
,{152,104}
,{152,106}
,{152,108}
,{152,110}
,{152,112}
,{151,114}
,{151,116}
,{151,117}
,{150,120}
,{150,121}
,{149,123}
,{148,124}
,{147,126}
,{147,128}
,{145,129}
,{144,131}
,{143,132}
,{143,134}
,{142,136}
,{140,137}
,{139,138}
,{139,140}
,{137,141}
,{136,142}
,{135,144}
,{132,146}
,{131,148}
,{129,148}
,{127,150}
,{126,151}
,{124,152}
,{123,153}
,{122,155}
,{120,156}
,{119,156}
,{117,158}
,{115,159}
,{114,160}
,{112,161}
,{111,162}
,{108,164}
,{107,165}
,{105,166}
,{103,168}
,{101,168}
,{99,169}
,{99,170}
,{97,172}
,{96,172}
,{95,173}
,{94,174}
,{93,174}
,{92,175}
,{91,176}
,{89,176}
,{88,177}
,{87,177}
,{87,178}
,{86,177}}
