{{49,70}
,{49,71}
,{48,72}
,{48,74}
,{48,75}
,{48,77}
,{47,79}
,{47,80}
,{47,82}
,{47,84}
,{47,87}
,{47,88}
,{47,91}
,{47,92}
,{47,95}
,{48,96}
,{48,99}
,{48,100}
,{48,103}
,{49,104}
,{49,106}
,{50,108}
,{50,109}
,{50,111}
,{50,112}
,{50,114}
,{50,116}
,{50,117}
,{50,119}
,{50,120}
,{50,121}
,{50,123}
,{50,124}
,{50,125}
,{50,126}
,{50,128}
,{50,129}
,{50,130}
,{50,132}
,{50,133}
,{50,134}
,{50,136}
,{50,137}
,{50,138}
,{50,140}
,{50,141}
,{50,142}
,{50,143}
,{50,144}
,{49,145}
,{49,146}
,{49,145}
,{49,144}
,{49,143}
,{49,142}
,{49,140}
,{49,139}
,{50,138}
,{50,136}
,{50,135}
,{50,133}
,{50,132}
,{50,131}
,{51,129}
,{51,126}
,{51,125}
,{51,124}
,{52,122}
,{53,120}
,{54,119}
,{55,118}
,{55,116}
,{55,115}
,{56,114}
,{57,112}
,{58,111}
,{58,110}
,{59,108}
,{60,106}
,{61,104}
,{62,104}
,{63,102}
,{63,101}
,{64,100}
,{64,99}
,{65,97}
,{66,96}
,{67,96}
,{67,95}
,{68,93}
,{69,92}
,{70,92}
,{71,91}
,{72,90}
,{73,89}
,{75,88}
,{75,87}
,{77,86}
,{79,85}
,{80,84}
,{81,84}
,{82,83}
,{83,82}
,{83,81}
,{84,81}
,{85,80}
,{86,80}
,{87,79}
,{89,78}
,{90,78}
,{91,77}
,{93,76}
,{94,76}
,{95,75}
,{96,75}
,{97,74}
,{98,74}
,{99,74}
,{100,74}
,{101,74}
,{102,74}
,{103,74}
,{105,74}
,{107,74}
,{109,74}
,{110,74}
,{111,74}
,{112,74}
,{113,74}
,{115,74}
,{115,75}
,{116,76}
,{117,76}
,{119,76}
,{120,77}
,{121,78}
,{123,78}
,{123,79}
,{124,80}
,{126,80}
,{127,81}
,{127,82}
,{128,84}
,{129,84}
,{130,85}
,{131,86}
,{131,87}
,{132,88}
,{133,89}
,{134,90}
,{135,92}
,{135,93}
,{136,95}
,{137,96}
,{138,97}
,{139,98}
,{139,100}
,{139,102}
,{140,104}
,{141,106}
,{141,108}
,{142,109}
,{142,111}
,{142,112}
,{142,114}
,{142,116}
,{142,117}
,{142,119}
,{142,120}
,{141,120}
,{141,121}
,{140,123}
,{140,124}
,{139,124}
,{139,126}
,{139,127}
,{138,128}
,{137,129}
,{136,130}
,{135,131}
,{135,132}
,{134,132}
,{133,132}
,{132,133}
,{132,134}
,{131,135}
,{131,136}
,{130,136}
,{127,139}
,{126,140}
,{125,140}
,{124,141}
,{123,141}
,{123,142}
,{122,142}
,{121,143}
,{120,144}
,{119,144}
,{118,145}
,{117,145}
,{117,146}
,{116,146}
,{115,147}
,{115,148}
,{114,148}
,{113,148}
,{112,148}
,{111,149}
,{110,150}
,{109,150}
,{108,150}
,{107,151}
,{106,151}
,{105,151}
,{104,151}
,{103,152}
,{102,152}
,{101,152}
,{100,152}
,{99,152}
,{98,152}
,{97,152}
,{96,152}
,{95,152}
,{94,152}
,{92,152}
,{91,151}
,{90,150}
,{89,150}
,{88,150}
,{87,149}
,{86,149}
,{85,148}
,{83,148}
,{82,147}
,{81,146}
,{79,145}
,{79,144}
,{78,144}
,{76,143}
,{75,142}
,{75,141}
,{74,140}
,{73,139}
,{72,138}
,{71,137}
,{70,136}
,{69,136}
,{68,135}
,{67,135}
,{67,134}
,{67,133}
,{67,132}
,{66,132}
,{67,132}
,{111,55}
,{111,56}
,{111,57}
,{111,59}
,{111,60}
,{111,64}
,{111,66}
,{111,68}
,{111,71}
,{111,73}
,{111,76}
,{110,78}
,{110,80}
,{110,83}
,{110,85}
,{110,88}
,{110,91}
,{110,93}
,{109,95}
,{109,97}
,{109,100}
,{109,102}
,{109,104}
,{108,106}
,{108,108}
,{107,110}
,{107,112}
,{107,113}
,{107,115}
,{107,117}
,{106,119}
,{106,120}
,{105,122}
,{105,124}
,{104,125}
,{104,128}
,{103,129}
,{103,131}
,{103,132}
,{102,134}
,{101,136}
,{101,137}
,{100,138}
,{99,140}
,{99,141}
,{99,143}
,{98,144}
,{97,146}
,{96,148}
,{95,148}
,{95,150}
,{94,151}
,{93,152}
,{92,153}
,{92,154}
,{91,156}
,{91,157}
,{89,158}
,{88,160}
,{87,160}
,{87,162}
,{86,163}
,{85,164}
,{83,165}
,{83,167}
,{82,168}
,{81,168}
,{80,169}
,{79,170}
,{79,172}
,{78,172}
,{77,173}
,{76,174}
,{75,175}
,{75,176}
,{74,176}
,{73,177}
,{72,177}
,{73,177}
,{74,177}}
