{{62,17}
,{62,18}
,{63,20}
,{63,22}
,{63,24}
,{63,26}
,{63,28}
,{63,31}
,{63,33}
,{64,36}
,{64,39}
,{64,41}
,{65,44}
,{65,47}
,{65,49}
,{66,52}
,{66,55}
,{66,57}
,{67,60}
,{67,64}
,{67,66}
,{67,69}
,{67,72}
,{67,75}
,{68,78}
,{68,80}
,{69,83}
,{69,85}
,{69,88}
,{70,90}
,{70,93}
,{70,95}
,{71,97}
,{71,100}
,{71,102}
,{71,104}
,{71,107}
,{71,109}
,{71,111}
,{71,113}
,{71,116}
,{71,117}
,{71,119}
,{71,126}
,{71,128}
,{72,132}
,{72,133}
,{72,135}
,{72,136}
,{72,138}
,{72,140}
,{72,141}
,{72,143}
,{72,144}
,{72,146}
,{71,148}
,{71,149}
,{71,151}
,{71,152}
,{71,153}
,{71,155}
,{70,156}
,{70,158}
,{70,160}
,{69,160}
,{69,161}
,{69,162}
,{69,163}
,{69,164}
,{68,165}
,{68,166}
,{68,168}
,{67,170}
,{67,171}
,{67,172}
,{67,173}
,{67,174}
,{67,172}
,{67,171}
,{68,168}
,{35,53}
,{34,53}
,{33,53}
,{32,53}
,{31,54}
,{31,55}
,{30,55}
,{31,55}
,{32,55}
,{33,54}
,{35,54}
,{37,53}
,{39,52}
,{41,52}
,{42,52}
,{43,52}
,{45,51}
,{46,51}
,{47,51}
,{49,50}
,{51,50}
,{53,49}
,{55,49}
,{56,49}
,{58,48}
,{60,48}
,{62,48}
,{63,48}
,{64,48}
,{66,48}
,{67,48}
,{68,48}
,{69,48}
,{70,48}
,{71,48}
,{72,48}
,{73,48}
,{74,48}
,{74,47}
,{75,47}
,{76,47}
,{77,47}
,{78,47}
,{79,47}
,{80,47}
,{79,47}
,{79,48}
,{78,50}
,{76,52}
,{75,53}
,{74,54}
,{73,56}
,{72,57}
,{71,59}
,{70,60}
,{68,62}
,{67,64}
,{66,66}
,{65,68}
,{63,70}
,{63,72}
,{61,73}
,{60,76}
,{59,77}
,{58,80}
,{57,81}
,{55,83}
,{55,84}
,{53,86}
,{52,88}
,{51,89}
,{50,91}
,{48,93}
,{47,95}
,{46,96}
,{44,98}
,{43,100}
,{42,103}
,{41,104}
,{39,106}
,{39,108}
,{38,109}
,{37,111}
,{36,112}
,{35,114}
,{34,116}
,{33,117}
,{32,118}
,{31,120}
,{30,121}
,{29,123}
,{28,124}
,{27,125}
,{27,126}
,{27,127}
,{27,128}
,{26,129}
,{26,130}
,{25,131}
,{25,132}
,{26,131}
,{26,130}
,{27,130}
,{27,128}
,{29,128}
,{31,126}
,{31,124}
,{33,123}
,{34,121}
,{35,120}
,{36,119}
,{37,118}
,{38,117}
,{39,116}
,{39,115}
,{40,114}
,{42,113}
,{43,112}
,{44,111}
,{45,109}
,{47,108}
,{48,106}
,{50,104}
,{51,103}
,{53,102}
,{54,100}
,{55,100}
,{56,99}
,{57,98}
,{59,97}
,{59,96}
,{60,96}
,{61,95}
,{63,94}
,{63,93}
,{64,92}
,{65,92}
,{66,91}
,{67,90}
,{68,89}
,{70,88}
,{71,87}
,{73,85}
,{74,84}
,{76,84}
,{78,83}
,{79,82}
,{80,81}
,{81,80}
,{84,79}
